
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
0335 [P0335]曲轴位置传感器线路无信号;
0336 [P0336]曲轴位置传感器线路信号干扰;
0340 [P0340]进/排气VCP凸轮轴位置传感器状态诊断;
0340 [P0340]凸轮轴位置传感器线路无信号;
0341 [P0341]进气VCP目标轮诊断故障;
0341 [P0341]凸轮轴位置传感器线路合理性故障;
0351 [P0351]1缸点火线圈故障;
0352 [P0352]2缸点火线圈故障;
0353 [P0353]3缸点火线圈故障;
0354 [P0354]4缸点火线圈故障;
0420 [P0420]催化转化器转化效率低;
0458 [P0458]碳罐电磁阀线路短路到低电压或断路;
0459 [P0459]碳罐电磁阀线路短路到高电压;
0480 [P0480]低速风扇故障;
0481 [P0481]高速风扇故障;
0502 [P0502]车速传感器无信号;
0504 [P0504]制动开关相关性故障;
0506 [P0506]怠速转速过低;
0507 [P0507]怠速转速过高;
0562 [P0562]系统电压低;
0563 [P0563]系统电压高;
0564 [P0564]巡航控制输入线路故障;
0565 [P0565]巡航“On/Off”信号干扰;
0565 [P0565]巡航“On/Off”信号嵌住;
0566 [P0566]巡航“Cancel”信号嵌住;
0566 [P0566]巡航“Cancel”信号干扰;
0567 [P0567]巡航“Resume”信号干扰;
0567 [P0567]巡航“Resume”信号嵌住;
0568 [P0568]巡航“Set”信号干扰;
0568 [P0568]巡航“Set”信号嵌住;
0571 [P0571]制动时制动灯的开关状态没有发生改变;
0602 [P0602]ECM编程错误(软件版本不匹配);
0604 [P0604]RAM错误;
0606 [P0606]ECM处理器故障;
060A [P060A]ECM处理器故障;
0641 [P0641]ETC参考电压A#幅值故障;
0646 [P0646]空调离合器继电器线路短路到低电压或断路;
0647 [P0647]空调离合器继电器线路短路到高电压;
0651 [P0651]ETC参考电压B#幅值故障;
0685 [P0685]主继电器故障;
0685 [P0685]主继电器故障;
0700 [P0700]TCU故障;
1167 [P1167]前氧减速断油时过浓;
1171 [P1171]前氧加速加浓时过稀;
1336 [P1336]58齿齿轮误差未学习;
1516 [P1516]ETC驱动稳态诊断错误;
2101 [P2101]ETC驱动二阶诊断错误;
2104 [P2104]发动机强制怠速;
2105 [P2105]发动机强制停机;
2106 [P2106]发动机性能限制;
2110 [P2110]发动机功率管理;
2119 [P2119]电子节气门回位故障;
2122 [P2122]电子油门踏板位置传感器1#线路低电压;
2123 [P2123]电子油门踏板位置传感器1#线路高电压;
2127 [P2127]电子油门踏板位置传感器2#线路低电压;
2128 [P2128]电子油门踏板位置传感器2#线路高电压;
2135 [P2135]电子节气门位置传感器1#、2#线路相关性故障;
2138 [P2138]电子油门踏板位置传感器1#、2#线路相关性故障;
2187 [P2187]怠速工况燃油系统过稀;
2188 [P2188]怠速工况燃油系统过浓;
8010 [B0010]碰撞断油信号合理性故障(8010);
C001 [U0001]CAN通讯故障(C001);
C073 [U0073]CAN总线关闭(C073);
C101 [U0101]ECM与TCM通讯丢失(C101);
C121 [U0121]ECM与ABS控制模块通讯丢失(C121);
C140 [U0140]ECM与车身控制模块通讯丢失(C140);
:END}

JAC_46_(){
:DTC
5000 [C1000]供电电压波动;
5001 [C1001]供电电压太高;
5002 [C1002]供电电压太低;
5003 [C1003]供应电压超过临界值;
5004 [C1004]供电电压低于临界值;
5005 [C1005]电控单元硬件错误;
5006 [C1006]软件检测出转矩传感器错误;
5007 [C1007]软件检测出驾驶员转矩传感器错误;
5008 [C1008]地址代码错误;
5009 [C1009]被测电流超出范围;
500A [C100A]Plausibilisierung ILWS;
500B [C100B]电控单元未正常关闭;
500C [C100C]温度超出范围;
500D [C100D]转子位置角度错误;
500E [C100E]内部转向装置角度不正确;
500F [C100F]ASIC自检发现内部转角错误;
5010 [C1010]转角系统强烈干涉;
5011 [C1011]Index_x001E_传感器诊断结果;
5012 [C1012]方向盘电压的角度诊断;
5013 [C1013]温度过热导致助力转矩减小;
5014 [C1014]电压低导致助力转矩减小;
5015 [C1015]功率过高导致助力转矩减小;
5016 [C1016]XCP应用数据已发出闪光 ;
5017 [C1017]输出端错误;
5018 [C1018]转子位置传感器已经检测到发动机转子位置的偏差;
5019 [C1019]计算转角传感器角度和检测转角传感器角度之间有偏差;
C073 [U0073]控制单元通讯总线故障;
C100 [U0100]ECM/PCM 'A'信息丢失 ;
C129 [U0129]制动系统控制单元信息丢失;
C155 [U0155]和仪表控制模块失去通讯;
C401 [U0401]从ECM/PCM 'A'收到了无效数据 ;
C418 [U0418]制动系统控制单元无效数据;
C423 [U0423]从仪表控制单元收到无效数据;
:END}

JAC_47_(){
:DTC
8001 [B0001]驾驶员前安全气囊爆开;
8010 [B0010]乘客前安全气囊爆开;
8020 [B0020]驾驶员侧安全气囊爆开;
8021 [B0021]驾驶员侧气帘爆开;
8028 [B0028]乘客侧安全气囊爆开;
8029 [B0029]乘客侧气帘爆开;
8070 [B0070]驾驶侧预紧报警;
8072 [B0072]乘客侧预紧报警;
9001 [B1001]ECU电压过高;
9002 [B1002]ECU电压过低;
9100 [B1100]驾驶员前方安全气囊与地短路;
9101 [B1101]乘客前方安全气囊与地短路;
9102 [B1102]驾驶侧预紧短地;
9103 [B1103]乘客侧预紧短地;
9104 [B1104]驾驶员侧安全气囊与地短路;
9105 [B1105]乘客侧安全气囊与地短路;
9106 [B1106]驾驶员气帘与地短路;
9107 [B1107]乘客气帘与地短路;
9110 [B1110]驾驶员前方安全气囊与电源短路;
9111 [B1111]乘客前方安全气囊与电源短路;
9112 [B1112]驾驶侧预紧短电源;
9113 [B1113]乘客侧预紧短电源;
9114 [B1114]驾驶员侧安全气囊与电源短路;
9115 [B1115]乘客侧安全气囊与电源短路;
9116 [B1116]驾驶员气帘与电源短路;
9117 [B1117]乘客气帘与电源短路;
9120 [B1120]驾驶员前方安全气囊电阻低;
9121 [B1121]乘客前方安全气囊电阻低;
9122 [B1122]驾驶侧预紧电阻低;
9123 [B1123]乘客侧预紧电阻低;
9124 [B1124]驾驶侧安全气囊电阻低;
9125 [B1125]乘客侧安全气囊电阻低;
9126 [B1126]驾驶员侧气帘电阻低;
9127 [B1127]乘客侧气帘电阻低;
9130 [B1130]驾驶员前安全气囊电阻高;
9131 [B1131]乘客侧安全气囊电阻高;
9132 [B1132]驾驶员侧预紧电阻高;
9133 [B1133]乘客侧预紧电阻高;
9134 [B1134]驾驶员侧安全气囊电阻高;
9135 [B1135]乘客侧安全气囊电阻高;
9136 [B1136]驾驶员侧气帘电阻高;
9137 [B1137]乘客侧气帘预紧电阻低;
9140 [B1140]驾驶员前方安全气囊配置失败;
9141 [B1141]乘客前方安全气囊配置失败;
9142 [B1142]驾驶员侧预紧配置失效;
9143 [B1143]乘客侧预紧配置失效;
9144 [B1144]驾驶员侧安全气囊配置失效;
9145 [B1145]乘客侧安全气囊配置失败;
9146 [B1146]驾驶员气帘配置失败;
9147 [B1147]乘客气帘配置失败;
9150 [B1150]驾驶员侧碰撞传感器电压错误;
9151 [B1151]乘客侧碰撞传感器电压错误;
9152 [B1152]驾驶侧RSU短电源或断开;
9153 [B1153]乘客侧碰撞传感器与电源短路或短路;
9154 [B1154]驾驶侧RSU配置错误;
9155 [B1155]乘客侧RSU配置错误;
9156 [B1156]驾驶侧RSU与采样率不同步;
9157 [B1157]乘客侧RSU与采样率不同步;
9158 [B1158]驾驶员侧碰撞传感器通信错误;
9159 [B1159]乘客侧碰撞传感器通信错误;
915A [B115A]驾驶员侧碰撞传感器故障;
915B [B115B]乘客侧碰撞传感器故障;
915C [B115C]驾驶侧RSU传感器因过载失效;
915D [B115D]乘客侧RSU传感器因过载失效;
9160 [B1160]内部错误;
9167 [B1167]工厂模式(不工作);
C073 [U0073](安全气囊)检测BUS OFF;
:END}

JAC_48_(){
:DTC
9000 [B1000]BCM电压过低;
9001 [B1001]BCM电压过高;
9002 [B1002]后雾灯短地或短路;
9003 [B1003]后雾灯断电源;
9004 [B1004]前雨刮短地或短路;
9005 [B1005]前雨刮断电源;
9006 [B1006]前雨刮速度选择器短地或短路;
9007 [B1007]前雨刮速度选择器短电源;
9008 [B1008]前左转灯悬空或短电源;
9009 [B1009]前左转灯短地或超负荷;
900B [B100B]前右转灯悬空或短电源;
900C [B100C]前右转灯短地或超负荷;
900E [B100E]后左转灯悬空或短电源;
900F [B100F]后左转灯短地或超负荷;
9011 [B1011]后右转灯悬空或短电源;
9012 [B1012]后右转灯短地或超负荷;
9017 [B1017]左边第一个配电传感器故障;
9018 [B1018]左边第二个配电传感器故障;
9019 [B1019]右边第二个配电传感器故障;
901A [B101A]右边第一个配电传感器故障;
901B [B101B]APM故障;
901C [B101C]APM开关故障;
901E [B101E]音响悬空;
9020 [B1020]音响短电源;
9022 [B1022]内部灯短电源;
9023 [B1023]刹车灯短电源;
9024 [B1024]刹车灯短地或超负荷;
9026 [B1026]CHMSL悬空或短电源;
9027 [B1027]CHMSL短地或超负荷;
902A [B102A]日间行车灯短地或超负荷;
902B [B102B]日间行车灯悬空或短电源;
902C [B102C]雨刮传感器挡风玻璃错误;
902D [B102D]雨刮传感器故障;
902E [B102E]雨刮传感器过温;
902F [B102F]雨刮传感器供电过高;
9030 [B1030]雨刮传感器;
C073 [U0073]总线故障;
C155 [U0155]ICM通信超时;
C164 [U0164]HVAC通信超时;
C168 [U0168]PEPS通信超时;
C187 [U0187]DVD通信超时;
D000 [U1000]SJB通信超时;
D001 [U1001]LIN线通信错误;
D002 [U1002]LIN2通信错误;
D003 [U1003]LIN线通信到APM出错;
D004 [U1004]LIN线通信到左边第一个配电传感器出错;
D005 [U1005]LIN线通信到左边第二个配电传感器出错;
D006 [U1006]LIN线通信到右边第二个配电传感器出错;
D007 [U1007]LIN线通信到右边第一个配电传感器出错;
D008 [U1008]LIN线通信到雨刮传感器出错;
:END}

JAC_49_(){
:DTC
9000 [B1000]DVD/MP5电压异常;
9001 [B1001]DVD/MP5电压异常;
9003 [B1003]蓝牙通讯错误;
C001 [U0001]CAN 总线关闭;
C140 [U0140]CAN 与BCM 通讯超时;
C155 [U0155]CAN 与ICM 通讯超时;
C158 [U0158]CAN 与TPMS 通讯超时;
C164 [U0164]CAN 与HVAC 通讯超时;
C168 [U0168]CAN 与PEPS 通讯超时;
D000 [U1000]CAN 与SJB 通讯超时;
D001 [U1001]ECU一直处于单节点状态，不能组建网络;
:END}

JAC_50_(){
:DTC
4031 [C0031]左前轮速传感器;
4034 [C0034]右前轮速传感器;
4037 [C0037]左后轮速传感器;
403A [C003A]右后轮速传感器;
4046 [C0046]压力传感器故障;
4061 [C0061]侧加速传感器故障;
4062 [C0062]纵向加速传感器故障;
4063 [C0063]横摆角速度传感器故障;
5003 [C1003]控制单元;
5096 [C1096]刹车增强系统;
520E [C120E]BLS波动故障;
529C [C129C]KL.30在线电压;
530A [C130A]SWA传感器故障;
5412 [C1412]控制单元没编码;
5414 [C1414]控制单元编码不正确;
546A [C146A]ABS运行;
54FC [C14FC]液压泵;
5513 [C1513]数据总线诊断接口;
55CE [C15CE]EOL测试激活;
5664 [C1664]发动机控制单元编码不正确;
5722 [C1722]SWA初始化错误;
5825 [C1825]安装不正确的控制单元;
5FD8 [C1FD8]控制单元,随机存储器故障;
5FD9 [C1FD9]控制单元,外围随机存储器出现故障;
5FDB [C1FDB]控制单元,EEPROM错误;
5FDC [C1FDC]控制单元,校验错误;
5FDE [C1FDE]控制单元,自检测错误;
5FDF [C1FDF]控制单元,程序错误;
5FE0 [C1FE0]控制单元,电子故障;
5FE1 [C1FE1]控制单元,故障;
5FE3 [C1FE3]控制单元,看门狗定时器;
5FF4 [C1FF4]控制单元,内部传感器故障;
C100 [U0100]发动机控制单元;
C101 [U0101]变速器控制系统;
C114 [U0114]所有车轮驱动控制单元;
C131 [U0131]助力转向控制单元;
C151 [U0151]安全气囊控制单元;
C155 [U0155]仪表组控制单元;
C167 [U0167]防盗控制单元;
D000 [U1000]数据总线驱动;
:END}

JAC_51_(){
:DTC
9000 [B1000]左侧远光灯短地;
9002 [B1002]右侧远光灯短地;
9004 [B1004]左侧近光灯短地;
9006 [B1006]右侧近光灯短地;
9008 [B1008]左前雾灯短地;
900A [B100A]右前雾灯短地;
900C [B100C]左外尾灯短地;
900E [B100E]右外尾灯与内尾灯短地;
9010 [B1010]SJB电压过低;
9011 [B1011]SJB电压过高;
C073 [U0073]总线故障;
C140 [U0140]BCM通信超时;
C155 [U0155]ICM通信超时;
C164 [U0164]HVAC通信超时;
C168 [U0168]PEPS通信超时;
C187 [U0187]DVD通信超时;
:END}

JAC_52_(){
:DTC
9015 [B1015]司机安全带预张紧器,阻抗过大;
9016 [B1016]司机安全带预张紧器,阻抗过小;
9018 [B1018]司机安全带预张紧器,对地短路;
9019 [B1019]司机安全带预张紧器,对电源短路;
9021 [B1021]司机前气囊,阻抗过大;
9022 [B1022]司机前气囊,阻抗过小;
9024 [B1024]司机前气囊,对地短路;
9025 [B1025]司机前气囊,对电源短路;
9031 [B1031]电瓶电压过高;
9032 [B1032]电瓶电压过低;
9041 [B1041]乘客前气囊,阻抗过大;
9042 [B1042]乘客前气囊,阻抗过小;
9043 [B1043]乘客前气囊,对地短路;
9044 [B1044]乘客前气囊,对电源短路;
9045 [B1045]乘客安全带预张紧器,阻抗过大;
9046 [B1046]乘客安全带预张紧器,阻抗过小;
9047 [B1047]乘客安全带预张紧器,对地短路;
9048 [B1048]乘客安全带预张紧器,对电源短路;
9051 [B1051]正前碰撞记录;
9054 [B1054]超过最大再使用次数;
9056 [B1056]司机侧碰撞记录;
9057 [B1057]乘客侧碰撞记录;
9058 [B1058]安全带预张紧器碰撞;
9061 [B1061]告警灯故障;
9063 [B1063]司机侧向碰撞传感器(SIS),对地短路;
9064 [B1064]司机侧向碰撞传感器(SIS),对电源短路,或线路损坏;
9065 [B1065]乘客侧向碰撞传感器(SIS),对地短路;
9066 [B1066]乘客侧向碰撞传感器(SIS),对电源短路,或线路损坏;
9071 [B1071]内部故障(更换安全气囊控制模块(SDM));
9072 [B1072]司机侧向碰撞传感器(SIS),故障;
9073 [B1073]司机侧向碰撞传感器(SIS),通讯故障;
9074 [B1074]乘客侧向碰撞传感器(SIS),故障;
9075 [B1075]乘客侧向碰撞传感器(SIS),通讯故障;
9076 [B1076]司机侧向碰撞传感器(SIS),ID错误;
9077 [B1077]乘客侧向碰撞传感器(SIS),ID错误;
9081 [B1081]司机前侧气囊,阻抗过大;
9082 [B1082]司机前侧气囊,阻抗过小;
9083 [B1083]司机前侧气囊,对地短路;
9084 [B1084]司机前侧气囊,对电源短路;
9085 [B1085]乘客前侧气囊,阻抗过大;
9086 [B1086]乘客前侧气囊,阻抗过小;
9087 [B1087]乘客前侧气囊,对地短路;
9088 [B1088]乘客前侧气囊,对电源短路;
:END}

JAC_53_(){
:DTC
9013 [B1013]驾驶员侧安全气囊对地短路(第一状态);
9024 [B1024]驾驶员侧安全气囊对电源短路(第一状态);
9035 [B1035]驾驶员侧安全气囊电阻过低(第一状态);
9046 [B1046]驾驶员侧安全气囊电阻过高(第一状态);
901A [B101A]驾驶员侧安全气囊无效配置(第一状态);
9015 [B1015]乘员侧安全气囊对地短路(第一状态);
9026 [B1026]乘员侧安全气囊对电源短路(第一状态);
9037 [B1037]乘员侧安全气囊电阻过低(第一状态);
9048 [B1048]乘员侧安全气囊电阻过高(第一状态);
901C [B101C]乘员侧安全气囊无效配置(第一状态);
9017 [B1017]驾驶员侧安全带预张紧对地短路;
9028 [B1028]驾驶员侧安全带预张紧对电源短路;
9039 [B1039]驾驶员侧安全带预张紧电阻过低;
9051 [B1051]驾驶员侧安全带预张紧电阻过高;
901E [B101E]驾驶员侧安全带预张紧无效配置;
9018 [B1018]乘员侧安全带预张紧对地短路;
9029 [B1029]乘员侧安全带预张紧对电源短路;
9041 [B1041]乘员侧安全带预张紧电阻过低;
9052 [B1052]乘员侧安全带预张紧电阻过高;
901F [B101F]乘员侧安全带预张紧无效配置;
9058 [B1058]驾驶员侧安全带对地短路 ;2011-7-19 11:23;
9065 [B1065]驾驶员侧安全带对电源短路/开路  ;2011-7-19 11:23;
906A [B106A]驾驶员侧安全带无效配置 ;2011-7-19 11:23;
9086 [B1086]电瓶电压低;
9087 [B1087]电瓶电压高;
9089 [B1089]回路交叉搭线;
9091 [B1091]警告灯故障;
9095 [B1095]安全带预张紧碰撞点火;
9098 [B1098]前侧气囊碰撞点火;
9088 [B1088]内部故障(更换安全气囊模块(SDM));
9093 [B1093]碰撞输出故障;
:END}

JAC_54_(){
:DTC
0011 [P0011]进气VCP 相位响应滞后;
0012 [P0012]进气VCP 凸轮轴相位误差大;
0014 [P0014]排气VCP 相位响应滞后;
0015 [P0015]排气VCP 凸轮轴相位误差大;
0016 [P0016]进气VCP 凸轮齿学习偏差超出范围;
0017 [P0017]排气VCP 凸轮齿学习偏差超出范围;
0026 [P0026]进气VCP 液压控制阀钳住;
0027 [P0027]排气VCP 液压控制阀钳住;
0031 [P0031]前氧传感器加热器短路到低电压;
0032 [P0032]前氧传感器加热器短路到高电压;
0034 [P0034]Turbo 压缩机A 泄压阀线圈断路或低电压;
0035 [P0035]Turbo 压缩机A 泄压阀线圈高电压;
0037 [P0037]后氧传感器加热器短路到低电压;
0038 [P0038]后氧传感器加热器短路到高电压;
0072 [P0072]环境温度传感器线路低电压;
0073 [P0073]环境温度传感器线路高电压或断路;
0076 [P0076]进气VCP 液压控制阀线圈低电压或断路;
0077 [P0077]进气VCP 液压控制阀线圈高电压;
